user_id,text_id,pred_valence,pred_arousal
3,256,1.3637104635566677,0.7184938723369737
3,257,1.108484747278238,0.9192096789915578
3,258,1.0881603873537542,0.7766805861913865
3,249,1.170519000338769,0.9624899799369414
3,250,0.6601789997653142,0.5816920616621911
7,349,0.2531899778769035,1.188520071505673
7,350,-0.8189108025604763,0.48742258258218185
10,411,1.892744283224749,0.3698136294050548
10,412,1.1484457263853902,0.1243088658737338
10,413,1.1363199640897772,0.13986383408757153
17,1090,-0.36086559294693904,0.1649529206815809
17,1091,1.1381002999139778,0.33922844366099153
17,1092,-0.19926593635528492,0.3793270786941395
17,1093,-0.2904861634867309,-0.005202669832441831
17,1094,0.8201916494408432,1.0172349611936107
17,1095,0.4817900100723922,0.7321305823649582
17,1096,0.719080013757105,0.16806575706774238
17,1097,0.9547625248575877,0.5298057190938299
17,1098,0.5356429375388272,0.9007093139133122
17,1062,0.3455667867388242,0.6834010586119073
17,1063,1.3961960197835146,0.4618219302881387
17,1064,-0.3547192401842219,1.011028188497073
17,1065,0.8338428171200603,0.5096552734856987
17,1066,0.5112944981897533,0.9306789333622987
17,1067,1.3435340741868023,0.4236690531226473
17,1068,1.4033803349807892,0.615131582729626
17,1069,1.1322784701028754,0.4530560198407162
17,1070,-0.5044040748098146,0.4990186915446394
17,1071,0.5176241947758359,0.5284495421758781
17,1072,0.5207236626845724,0.44662636623234064
17,1073,0.9123529276327939,0.4276878740213659
17,1074,-0.1338255631855914,0.9372566537464662
17,1115,-0.8235537230848845,0.32123217195299936
17,1116,-0.15768248996545295,0.483744225449888
17,1117,0.5141316214705818,0.4352845074693119
17,1118,-0.23794532926153172,0.7037554272762998
17,1119,0.5039801412375591,0.24457300864307668
17,1120,0.8450397472744351,0.36279343553992816
17,1121,0.8958587147118118,0.16389129834760605
17,1122,0.7287627463512765,0.11217186922084724
17,1123,0.6175302069288814,0.1589461382481653
17,1124,1.005645087617569,0.11056067240455698
17,1125,0.16603472368249186,0.4794317863098039
17,1126,0.9426354137723293,0.2158837164986758
17,1127,1.1492768088239964,-0.06411412279543127
17,1128,0.383913472975308,0.17769717137962265
17,1129,1.4419196009679682,0.49132070989702814
17,1130,0.23918279282674962,0.09450957994190645
17,1131,0.8546476174020552,0.5540153189599029
17,1132,1.1168954578724952,0.2749210339452637
17,1133,0.5420529692351943,0.2948675982845276
17,1134,0.5280770199315672,0.02920392700906664
17,1135,0.008720133841985556,0.19421782515225824
17,1136,-0.05508274832654124,0.2285585881246946
17,1137,1.0877534582867723,0.14438682453838694
17,1138,0.5971179653546654,0.42196894773244936
17,1139,-0.04961905182073181,0.4860588482928073
17,1099,1.1041360907563962,0.1576989797594189
17,1100,-0.4533211024693585,0.1708762668937226
17,1101,-0.27785210389552617,0.14159651966893133
17,1102,1.0873531513000705,-0.047654801172749124
17,1103,-0.4003473578902554,0.07988692575603744
17,1104,0.9082779121590958,0.07838047199965509
17,1105,1.233987790285974,0.0737804317961528
17,1106,0.627919069060295,0.359101816772852
17,1107,-0.4392787094606493,0.15231074897385227
17,1108,1.2060748743945091,0.3459064376020627
17,1109,0.7964414035466443,0.4532346490272821
17,1110,1.4075966673980032,0.1647778697611591
17,1111,0.320907932223281,0.7478903075414941
17,1112,1.2050697226208702,0.7238026771699393
17,1113,-0.09324827299759164,0.4857276402263234
17,1114,0.729163264859432,0.4437750641983651
17,1155,0.7849781317915904,0.28775364343526944
17,1156,1.3875174081838328,0.33363397425080593
17,1157,0.8342269001082314,0.20185582405889743
17,1158,1.2918628929183864,0.04523995972014764
17,1159,0.5194051276493882,0.3031948196332752
17,1160,-0.461611128037705,0.5167715985811056
17,1161,-0.028768338770536334,0.7358092283767352
17,1162,-0.7436231258175615,-0.047289331005205396
17,1163,0.39152860154209856,0.37997072691703515
17,1164,0.11720861345745705,0.04029907924495412
17,1165,-0.45147173827350756,0.7562312928010223
17,1166,0.4715868797189028,0.3142017224502228
17,1167,-0.33620031017323293,0.23959557044120292
17,1168,0.013716766601099994,0.1991540252436321
17,1169,-0.27602105345008643,0.177191261414683
17,1170,-0.8463955317946525,0.6203990470683278
17,1171,-0.16634936916486454,0.7058500292152872
17,1172,0.5195788554098268,0.18610017893694297
17,1173,0.3739049611672655,0.736026132448925
17,1174,0.01390251110123597,0.1368441917551224
17,1175,0.0707843120714538,0.24174591897201664
17,1176,-0.0028567973828205057,0.572263282615884
17,1177,-0.8076645913137384,0.27668134525610505
17,1178,-0.611382270303342,0.5987949990905161
17,1179,0.7033289329707442,0.44267895266782875
17,1180,-0.6356570512246709,0.39478116181600165
17,1181,-0.028256137082381866,0.4818691311089416
17,1140,-0.8760612020228489,0.6940446328636815
17,1141,0.45345636407193435,0.31524246339382195
17,1142,0.18488186595019052,0.6754744054297973
17,1143,0.15389933043840084,0.6030988962901854
17,1144,-0.6075567913115498,0.7073516417338583
17,1145,-0.4506727416462981,0.39581857282007826
17,1146,0.32051318798586037,0.26466400262652456
17,1147,-0.8265421013562697,-0.008347805889002396
17,1148,0.9877734391453963,0.4325207488168632
17,1149,0.7240147285231728,0.5562253096151364
17,1150,-0.8614523797442415,0.41341770279508805
17,1151,0.44221265622335504,0.27737758123998274
17,1152,0.763571623135097,0.2589349536201626
17,1153,0.8939366498817063,0.706724165394025
17,1154,1.101655392652595,0.46565523688673893
18,1302,1.561200069859159,1.051749159232756
18,1303,1.6807415592367836,0.4684418985763792
18,1304,1.8998150111557588,0.4107069861020802
18,1286,1.7137504742204133,0.9113439737020046
18,1287,1.9211964862955329,0.7480752644099662
18,1288,1.7888085061361152,0.9934353901736499
18,1289,1.7365573183774985,1.2041696009054355
18,1290,1.6087434483961585,1.1622033096015558
18,1291,1.9845595198281547,0.941474657621957
19,1313,-0.1891874775494783,1.4390432530838075
19,1314,-0.4594916476878378,1.0947092807397218
19,1315,0.19885535461119494,0.6746290194356674
19,1316,-0.7284331587188062,0.6810464689512954
20,1319,0.35912276480349226,1.0032525429222796
20,1320,0.4083396760973842,0.9671860102749446
23,1348,0.5223996739970317,0.7052230585096034
23,1336,0.5938683408386423,0.8328789024435436
23,1337,-0.4502541892470297,0.9160053450730359
23,1338,-0.8418568580641245,0.5580082444248418
23,1339,-0.11745680608634189,0.7835064752777153
23,1340,-0.777025565018292,0.5776093746544095
24,1415,-0.43266802518387215,0.31755817302840816
24,1416,-0.3999656370364104,0.5483786418904183
24,1417,-0.0857439673970053,0.47640347981977904
24,1418,-0.5015783250205199,0.6982173427362709
25,1490,0.024611354998378354,0.8318954151195423
25,1491,-0.5815413574700665,-0.020720399892264985
33,2209,-1.0376356862159792,0.2835391254162124
33,2210,-1.0396732882247555,-0.11227884205514035
33,2211,-0.9285845099375142,0.589067751417736
33,2212,-1.3617125485218198,0.3100162798125592
33,2213,-1.477476312807887,0.09793765976865193
33,2214,-0.7444575832243129,1.2239925288793154
33,2215,-1.701179435611669,0.1004907848451808
33,2176,-0.04148084273192104,-0.10857185391999163
33,2177,0.1689250101375509,0.38067812668300505
33,2178,1.267779163061419,0.5032003676394715
33,2179,0.2056467965151812,0.7657990184459837
33,2180,-1.1349056515273426,0.10487003502692428
33,2181,-0.6082344242878717,0.37952561101248156
33,2182,-0.9110143303712253,0.8744213706824745
33,2183,-1.1199901826936018,0.8060699245571605
33,2184,-1.159917363649006,0.527850112918069
33,2185,-1.0081218022217895,0.3385624789866398
33,2186,-1.18718608488857,0.33181607888692355
33,2187,-1.4241870946808886,0.1748457148090424
33,2188,-1.5779829321196723,-0.06086722308297296
33,2189,-1.4703941986544211,0.25169151825367997
33,2190,-1.4545674675933804,0.08692042712981421
33,2191,-0.48683115557931766,0.6386560133339028
33,2192,-1.0689470197561304,0.5365763671694722
33,2233,-0.6808457666340263,1.237821333270083
33,2234,-1.5619112475922612,0.2887558806690109
33,2235,-1.3372205969509587,0.2769344249545597
33,2236,-1.4130538690387415,0.30127984929204393
33,2237,-1.5195970597786737,0.20161766260875444
33,2238,-1.4371049490865402,0.15380739178376404
33,2239,-1.5261051209615877,0.11145464102211954
33,2240,-1.2205411360456802,0.26418058320496646
33,2241,-1.0236808906656065,0.26257240351963196
33,2242,-1.536010125896119,0.1088870506494832
33,2243,-0.45656092718869573,0.3628914073543024
33,2244,-0.8629105143714262,0.31188781837652413
33,2245,-1.2664830591576133,0.8290662617685678
33,2246,-1.410101483469529,0.15999869343736403
33,2247,-1.600731756558983,0.291928743820966
33,2248,-1.07546163770072,0.5166610031609881
33,2249,-0.671674352235542,0.1832810065841892
